期間,進口-合計_原始值,進口-合計_年增率(%),進口-合計_原始值,進口-合計_年增率(%),進口-植物產品_原始值,進口-植物產品_年增率(%),進口-植物產品_原始值,進口-植物產品_年增率(%),進口-植物產品-(1)麥類_原始值,進口-植物產品-(1)麥類_年增率(%),進口-植物產品-(1)麥類_原始值,進口-植物產品-(1)麥類_年增率(%),進口-植物產品-(2)玉米_原始值,進口-植物產品-(2)玉米_年增率(%),進口-植物產品-(2)玉米_原始值,進口-植物產品-(2)玉米_年增率(%),進口-植物產品-(3)黃豆_原始值,進口-植物產品-(3)黃豆_年增率(%),進口-植物產品-(3)黃豆_原始值,進口-植物產品-(3)黃豆_年增率(%),進口-調製食品、飲料及菸類_原始值,進口-調製食品、飲料及菸類_年增率(%),進口-調製食品、飲料及菸類_原始值,進口-調製食品、飲料及菸類_年增率(%),進口-調製食品、飲料及菸類-調製食品_原始值,進口-調製食品、飲料及菸類-調製食品_年增率(%),進口-調製食品、飲料及菸類-調製食品_原始值,進口-調製食品、飲料及菸類-調製食品_年增率(%),進口-礦產品_原始值,進口-礦產品_年增率(%),進口-礦產品_原始值,進口-礦產品_年增率(%),進口-礦產品-原油_原始值,進口-礦產品-原油_年增率(%),進口-礦產品-原油_原始值,進口-礦產品-原油_年增率(%),進口-化學品_原始值,進口-化學品_年增率(%),進口-化學品_原始值,進口-化學品_年增率(%),進口-化學品-有機化學品_原始值,進口-化學品-有機化學品_年增率(%),進口-化學品-有機化學品_原始值,進口-化學品-有機化學品_年增率(%),進口-塑膠及其成品_原始值,進口-塑膠及其成品_年增率(%),進口-塑膠及其成品_原始值,進口-塑膠及其成品_年增率(%),進口-塑膠及其成品-塑膠原料_原始值,進口-塑膠及其成品-塑膠原料_年增率(%),進口-塑膠及其成品-塑膠原料_原始值,進口-塑膠及其成品-塑膠原料_年增率(%),進口-木材、木製品及編結品_原始值,進口-木材、木製品及編結品_年增率(%),進口-木材、木製品及編結品_原始值,進口-木材、木製品及編結品_年增率(%),進口-木材、木製品及編結品-木材_原始值,進口-木材、木製品及編結品-木材_年增率(%),進口-木材、木製品及編結品-木材_原始值,進口-木材、木製品及編結品-木材_年增率(%),進口-紙漿、紙及印刷品_原始值,進口-紙漿、紙及印刷品_年增率(%),進口-紙漿、紙及印刷品_原始值,進口-紙漿、紙及印刷品_年增率(%),進口-紡織品_原始值,進口-紡織品_年增率(%),進口-紡織品_原始值,進口-紡織品_年增率(%),進口-紡織品-棉花_原始值,進口-紡織品-棉花_年增率(%),進口-紡織品-棉花_原始值,進口-紡織品-棉花_年增率(%),進口-珍珠、寶石、貴金屬、仿首飾及鑄幣_原始值,進口-珍珠、寶石、貴金屬、仿首飾及鑄幣_年增率(%),進口-珍珠、寶石、貴金屬、仿首飾及鑄幣_原始值,進口-珍珠、寶石、貴金屬、仿首飾及鑄幣_年增率(%),進口-珍珠、寶石、貴金屬、仿首飾及鑄幣-黃金_原始值,進口-珍珠、寶石、貴金屬、仿首飾及鑄幣-黃金_年增率(%),進口-珍珠、寶石、貴金屬、仿首飾及鑄幣-黃金_原始值,進口-珍珠、寶石、貴金屬、仿首飾及鑄幣-黃金_年增率(%),進口-基本金屬及其製品_原始值,進口-基本金屬及其製品_年增率(%),進口-基本金屬及其製品_原始值,進口-基本金屬及其製品_年增率(%),進口-基本金屬及其製品-(1)鋼鐵及其製品_原始值,進口-基本金屬及其製品-(1)鋼鐵及其製品_年增率(%),進口-基本金屬及其製品-(1)鋼鐵及其製品_原始值,進口-基本金屬及其製品-(1)鋼鐵及其製品_年增率(%),進口-基本金屬及其製品-(2)金屬製品(鋼鐵及其製品除外)_原始值,進口-基本金屬及其製品-(2)金屬製品(鋼鐵及其製品除外)_年增率(%),進口-基本金屬及其製品-(2)金屬製品(鋼鐵及其製品除外)_原始值,進口-基本金屬及其製品-(2)金屬製品(鋼鐵及其製品除外)_年增率(%),進口-機械及電機設備_原始值,進口-機械及電機設備_年增率(%),進口-機械及電機設備_原始值,進口-機械及電機設備_年增率(%),進口-機械及電機設備-(1)電子產品_原始值,進口-機械及電機設備-(1)電子產品_年增率(%),進口-機械及電機設備-(1)電子產品_原始值,進口-機械及電機設備-(1)電子產品_年增率(%),進口-機械及電機設備-(2)機械_原始值,進口-機械及電機設備-(2)機械_年增率(%),進口-機械及電機設備-(2)機械_原始值,進口-機械及電機設備-(2)機械_年增率(%),進口-機械及電機設備-(3)電機產品_原始值,進口-機械及電機設備-(3)電機產品_年增率(%),進口-機械及電機設備-(3)電機產品_原始值,進口-機械及電機設備-(3)電機產品_年增率(%),進口-機械及電機設備-(4)資訊與通信產品_原始值,進口-機械及電機設備-(4)資訊與通信產品_年增率(%),進口-機械及電機設備-(4)資訊與通信產品_原始值,進口-機械及電機設備-(4)資訊與通信產品_年增率(%),進口-機械及電機設備-(5)家用電器_原始值,進口-機械及電機設備-(5)家用電器_年增率(%),進口-機械及電機設備-(5)家用電器_原始值,進口-機械及電機設備-(5)家用電器_年增率(%),進口-車輛、航空器、船舶及有關運輸設備_原始值,進口-車輛、航空器、船舶及有關運輸設備_年增率(%),進口-車輛、航空器、船舶及有關運輸設備_原始值,進口-車輛、航空器、船舶及有關運輸設備_年增率(%),進口-精密儀器、鐘錶、樂器_原始值,進口-精密儀器、鐘錶、樂器_年增率(%),進口-精密儀器、鐘錶、樂器_原始值,進口-精密儀器、鐘錶、樂器_年增率(%),進口-精密儀器、鐘錶、樂器-(1)光學照相、計量、醫學等產品_原始值,進口-精密儀器、鐘錶、樂器-(1)光學照相、計量、醫學等產品_年增率(%),進口-精密儀器、鐘錶、樂器-(1)光學照相、計量、醫學等產品_原始值,進口-精密儀器、鐘錶、樂器-(1)光學照相、計量、醫學等產品_年增率(%),進口-精密儀器、鐘錶、樂器-(2)鐘錶_原始值,進口-精密儀器、鐘錶、樂器-(2)鐘錶_年增率(%),進口-精密儀器、鐘錶、樂器-(2)鐘錶_原始值,進口-精密儀器、鐘錶、樂器-(2)鐘錶_年增率(%),進口其他_原始值,進口其他_年增率(%),進口其他_原始值,進口其他_年增率(%)
2009M06,"497,552",-28.46,"15,187.8",-33.48,"11,003",9.03,335.9,1.39,"1,591",-15.42,48.6,-21.23,"2,615",-16.98,79.8,-22.82,"3,279",97.65,100.1,83.67,"9,334",8.52,284.9,0.89,"4,919",12.18,150.1,4.31,"105,268",-43.35,"3,213.3",-47.33,"51,212",-47.11,"1,563.2",-50.82,"59,755",-24.26,"1,824.0",-29.58,"21,176",-30.42,646.4,-35.31,"15,783",-10.68,481.8,-16.95,"4,705",-22.73,143.6,-28.16,"2,664",-29.71,81.3,-34.65,850,-31.78,25.9,-36.67,"6,017",-24.19,183.7,-29.51,"5,898",-12.18,180.0,-18.37,827,13.44,25.2,5.44,"10,835",3.70,330.7,-3.59,"5,195",3.82,158.6,-3.47,"46,461",-48.03,"1,418.2",-51.68,"20,057",-61.06,612.2,-63.79,"26,404",-30.34,806.0,-35.23,"167,402",-15.56,"5,110.0",-21.49,"89,996",-10.02,"2,747.1",-16.34,"42,283",-11.97,"1,290.7",-18.15,"11,675",-39.32,356.4,-43.57,"12,762",-11.31,389.6,-17.53,"2,379",-21.72,72.6,-27.25,"11,438",-32.05,349.2,-36.81,"20,730",-33.97,632.8,-38.60,"15,277",-26.07,466.3,-31.26,875,-31.53,26.7,-36.43,"24,963",-15.67,762.0,-21.59
2009M07,"502,650",-28.67,"15,241.1",-34.14,"11,017",13.48,334.1,4.80,932,-7.91,28.3,-14.76,"3,072",-12.03,93.1,-18.83,"3,297",83.78,100.0,69.78,"6,994",-21.79,212.1,-27.78,"3,896",-8.80,118.1,-15.82,"124,938",-38.40,"3,788.3",-43.13,"67,184",-32.76,"2,037.1",-37.92,"56,288",-29.70,"1,706.7",-35.10,"20,247",-36.90,613.9,-41.74,"15,289",-12.83,463.6,-19.51,"5,210",-21.24,158.0,-27.26,"2,656",-29.08,80.5,-34.55,"1,047",-42.66,31.7,-47.17,"6,049",-28.09,183.4,-33.62,"5,234",-22.21,158.7,-28.19,597,-23.36,18.1,-29.30,"8,220",-23.20,249.2,-29.10,"4,452",-3.55,135.0,-10.95,"44,869",-52.07,"1,360.5",-55.75,"21,227",-62.40,643.6,-65.28,"23,642",-36.39,716.9,-41.27,"164,104",-14.43,"4,975.9",-20.99,"87,415",-12.58,"2,650.6",-19.28,"40,370",-9.44,"1,224.1",-16.39,"12,838",-28.54,389.3,-34.02,"12,713",-6.86,385.5,-14.01,"2,189",-28.81,66.4,-34.26,"11,073",-1.73,335.7,-9.29,"21,393",-29.12,648.7,-34.55,"15,514",-11.94,470.4,-18.70,863,-23.83,26.2,-29.57,"24,527",-15.96,743.7,-22.41
2009M08,"559,909",-27.99,"17,028.8",-32.35,"10,770",-6.53,327.6,-12.17,"1,090",-22.20,33.2,-26.87,"3,077",7.14,93.6,0.65,"2,999",-14.49,91.2,-19.65,"9,131",-3.57,277.7,-9.40,"4,448",15.32,135.3,8.33,"152,129",-45.18,"4,626.8",-48.50,"89,098",-40.55,"2,709.8",-44.15,"61,351",-26.78,"1,865.9",-31.21,"21,138",-41.65,642.9,-45.18,"16,902",0.59,514.1,-5.50,"5,218",-18.34,158.7,-23.30,"2,383",-40.29,72.5,-43.89,795,-51.79,24.2,-54.68,"6,376",-15.18,193.9,-20.30,"6,224",-11.87,189.3,-17.19,701,49.15,21.3,40.13,"7,836",-13.59,238.3,-18.84,"5,354",15.19,162.8,8.17,"48,264",-46.84,"1,467.9",-50.06,"22,471",-60.51,683.4,-62.90,"25,793",-23.91,784.5,-28.51,"176,001",-9.37,"5,352.8",-14.85,"96,727",-4.30,"2,941.8",-10.09,"41,033",-10.05,"1,247.9",-15.50,"14,497",-21.39,440.9,-26.15,"13,313",-5.30,404.9,-11.03,"2,032",-32.27,61.8,-36.35,"12,561",32.78,382.0,24.76,"22,915",-16.38,696.9,-21.45,"16,807",-3.92,511.2,-9.73,830,-6.74,25.2,-12.50,"27,064",-6.68,823.1,-12.32
2009M09,"542,539",-18.59,"16,505.6",-21.17,"10,868",8.75,330.6,5.29,"1,054",46.39,32.1,42.04,"2,799",-4.86,85.2,-7.79,"3,037",-1.56,92.4,-4.64,"8,641",5.86,262.9,2.54,"4,709",20.81,143.3,16.98,"107,985",-42.66,"3,285.2",-44.47,"45,988",-48.65,"1,399.1",-50.27,"69,070",-11.81,"2,101.3",-14.60,"25,811",-13.47,785.3,-16.20,"16,841",7.84,512.3,4.42,"5,189",-8.98,157.9,-11.84,"2,726",-24.15,82.9,-26.57,829,-48.92,25.2,-50.59,"6,346",-20.01,193.1,-22.51,"6,931",-10.03,210.9,-12.85,631,-29.97,19.2,-32.16,"9,494",2.08,288.8,-1.16,"5,222",1.26,158.9,-1.91,"54,092",-32.59,"1,645.6",-34.73,"28,216",-42.16,858.4,-43.99,"25,876",-17.76,787.2,-20.36,"187,553",-1.82,"5,705.9",-4.92,"103,539",8.11,"3,149.9",4.69,"42,945",-14.07,"1,306.5",-16.79,"15,578",-8.95,473.9,-11.83,"14,095",5.26,428.8,1.93,"2,183",-24.78,66.4,-27.19,"10,844",22.96,329.9,19.05,"24,519",-18.85,745.9,-21.42,"17,641",3.59,536.7,0.32,"1,120",3.99,34.1,0.89,"26,629",-2.05,810.1,-5.15
2009M10,"536,402",-6.40,"16,581.2",-6.72,"6,990",-20.95,216.1,-21.22,325,-63.65,10.0,-63.90,"1,436",-45.93,44.4,-46.12,"2,148",6.49,66.4,6.07,"7,690",-9.95,237.7,-10.27,"4,129",1.10,127.6,0.71,"117,334",-23.86,"3,627.0",-24.11,"60,564",-16.73,"1,872.2",-17.01,"62,425",-3.10,"1,929.7",-3.43,"22,113",-3.95,683.6,-4.27,"16,237",8.30,501.9,7.94,"5,400",6.64,166.9,6.24,"2,204",-26.16,68.1,-26.46,743,-36.28,23.0,-36.46,"5,716",-16.03,176.7,-16.30,"6,851",-12.00,211.8,-12.30,818,16.03,25.3,15.53,"12,599",33.07,389.5,32.62,"6,782",22.11,209.6,21.65,"47,736",-19.99,"1,475.6",-20.26,"24,550",-19.42,758.9,-19.68,"23,186",-20.59,716.7,-20.87,"188,761",6.03,"5,835.0",5.67,"98,882",12.18,"3,056.6",11.80,"51,510",15.99,"1,592.3",15.59,"13,930",-17.30,430.6,-17.57,"13,234",-1.67,409.1,-2.01,"2,268",-25.12,70.1,-25.35,"11,346",15.34,350.7,14.95,"24,192",7.14,747.8,6.77,"17,595",19.43,543.9,19.04,"1,018",-5.30,31.5,-5.41,"26,319",5.16,813.6,4.80
2009M11,"581,357",15.49,"17,910.0",17.98,"9,366",-8.50,288.5,-6.54,529,-39.33,16.3,-38.02,"1,865",-6.09,57.5,-4.01,"3,408",-0.67,105.0,1.45,"8,423",2.62,259.5,4.85,"4,400",20.55,135.6,23.16,"106,303",-15.52,"3,274.9",-13.70,"44,614",-24.54,"1,374.4",-22.92,"70,089",29.97,"2,159.2",32.78,"26,390",65.25,813.0,68.81,"17,388",40.27,535.7,43.31,"5,535",29.23,170.5,31.97,"3,404",18.36,104.9,20.99,"1,330",33.40,41.0,36.21,"6,297",14.80,194.0,17.29,"7,281",7.80,224.3,10.11,826,44.91,25.5,48.26,"12,191",65.95,375.6,69.57,"4,964",8.31,152.9,10.64,"58,753",15.53,"1,810.0",18.02,"28,658",4.21,882.9,6.45,"30,095",28.87,927.1,31.63,"210,880",28.88,"6,496.6",31.66,"110,505",34.77,"3,404.3",37.68,"57,210",49.19,"1,762.5",52.41,"15,559",-3.10,479.3,-1.01,"14,959",5.68,460.8,7.94,"2,403",-8.35,74.0,-6.45,"15,399",57.87,474.4,61.25,"26,551",25.03,817.9,27.72,"18,481",39.84,569.3,42.82,"1,063",-8.83,32.7,-7.10,"29,034",16.85,894.5,19.38
2009M12,"590,975",50.29,"18,313.5",55.60,"11,021",15.77,341.5,19.82,"1,565",91.55,48.5,97.96,"2,091",-21.30,64.8,-18.49,"3,543",45.74,109.8,50.82,"8,716",-6.60,270.1,-3.29,"4,628",13.65,143.4,17.64,"132,992",48.82,"4,121.2",54.08,"72,105",81.28,"2,234.4",87.69,"69,242",75.07,"2,145.7",81.26,"23,648",141.77,732.8,150.27,"15,939",74.23,493.9,80.39,"4,929",37.99,152.7,42.84,"2,754",-3.77,85.3,-0.47,"1,060",19.64,32.8,23.77,"6,109",20.28,189.3,24.54,"6,718",10.38,208.2,14.27,816,18.09,25.3,22.22,"13,661",292.67,423.3,306.63,"7,115",436.58,220.5,455.42,"53,848",58.65,"1,668.7",64.26,"29,279",57.96,907.3,63.54,"24,569",59.50,761.4,65.13,"197,828",47.11,"6,130.4",52.31,"103,397",60.88,"3,204.1",66.57,"53,904",57.58,"1,670.4",63.14,"14,604",16.85,452.5,20.96,"13,961",11.21,432.6,15.15,"2,717",9.07,84.2,12.87,"14,368",47.11,445.2,52.31,"27,693",48.78,858.2,54.05,"20,279",63.00,628.4,68.74,"1,054",0.19,32.7,3.81,"30,085",36.76,932.3,41.60
2010M01,"616,024",107.89,"19,238.7",115.29,"14,919",65.12,465.9,70.97,665,-11.80,20.8,-8.37,"4,403",53.47,137.5,58.96,"4,948",130.57,154.5,138.79,"10,400",33.54,324.8,38.27,"5,077",39.67,158.5,44.62,"146,284",111.71,"4,568.5",119.25,"76,829",139.96,"2,399.4",148.51,"71,956",142.19,"2,247.2",150.80,"28,985",272.37,905.2,285.68,"17,787",195.07,555.5,205.56,"5,745",183.28,179.4,193.14,"3,398",104.45,106.1,111.78,"1,103",58.93,34.5,65.07,"7,227",115.09,225.7,122.80,"7,376",44.12,230.3,49.25,"1,228",137.52,38.4,146.15,"11,281",306.96,352.3,321.41,"5,704",278.25,178.2,291.65,"54,728",151.89,"1,709.2",160.87,"26,994",118.35,843.0,126.13,"27,734",196.18,866.1,206.69,"200,741",103.83,"6,269.2",111.08,"109,099",149.75,"3,407.2",158.65,"50,648",83.15,"1,581.8",89.66,"15,084",39.11,471.1,44.07,"13,584",63.68,424.2,69.48,"2,563",48.58,80.0,53.85,"14,149",43.11,441.9,48.24,"24,076",69.84,751.9,75.88,"16,957",123.59,529.6,131.57,846,40.07,26.4,45.05,"31,702",81.43,990.1,87.91
2010M02,"507,083",38.27,"15,792.1",45.73,"9,118",5.91,284.0,11.64,578,-51.59,18.0,-49.01,"2,780",-4.43,86.6,0.70,"2,497",29.78,77.8,36.97,"7,500",0.09,233.6,5.51,"3,862",5.03,120.3,10.67,"105,572",29.48,"3,287.8",36.46,"44,138",11.65,"1,374.6",17.67,"65,993",62.10,"2,055.2",70.83,"26,094",114.04,812.7,125.56,"15,088",52.31,469.9,60.54,"4,362",37.04,135.9,44.42,"2,482",29.54,77.3,36.57,779,8.34,24.2,13.62,"5,116",12.49,159.3,18.53,"5,462",4.50,170.1,10.10,841,54.03,26.2,62.73,"7,837",81.88,244.1,91.75,"4,606",131.69,143.5,144.46,"49,205",78.98,"1,532.4",88.63,"25,305",53.11,788.1,61.36,"23,900",117.97,744.3,129.72,"173,279",35.35,"5,396.4",42.64,"94,026",45.03,"2,928.2",52.84,"47,250",47.74,"1,471.5",55.70,"11,681",10.79,363.8,16.79,"11,142",-4.56,347.0,0.58,"1,667",-15.42,51.9,-10.82,"11,528",-18.39,359.0,-13.99,"24,063",73.48,749.4,82.83,"16,812",62.78,523.6,71.56,878,31.24,27.3,37.88,"24,840",31.03,773.6,38.09
2010M03,"698,691",65.73,"21,827.3",80.02,"9,429",-0.02,294.5,8.59,"1,422",65.93,44.4,79.76,"2,210",-20.87,69.0,-14.07,"2,177",-19.37,68.0,-12.48,"9,369",7.11,292.7,16.34,"5,026",21.02,157.0,31.49,"161,371",87.56,"5,041.3",103.74,"86,113",137.99,"2,690.2",158.50,"77,793",52.14,"2,430.3",65.26,"28,810",62.26,900.0,76.26,"21,527",76.09,672.5,91.27,"6,997",97.99,218.6,115.16,"3,321",46.11,103.8,58.72,"1,387",56.19,43.3,69.80,"8,182",64.46,255.6,78.62,"7,433",12.25,232.2,21.89,"1,129",182.25,35.3,206.96,"13,938",81.72,435.4,97.37,"5,835",39.36,182.3,51.41,"65,690",99.19,"2,052.2",116.36,"33,302",84.05,"1,040.4",99.92,"32,387",117.60,"1,011.8",136.35,"241,649",62.87,"7,549.2",76.91,"116,475",49.37,"3,638.7",62.25,"79,838",132.50,"2,494.2",152.55,"17,010",46.74,531.4,59.39,"14,780",8.13,461.7,17.45,"2,480",0.49,77.5,9.15,"14,601",39.60,456.1,51.63,"31,807",83.16,993.7,98.94,"22,398",66.75,699.7,81.13,"1,024",44.23,32.0,56.86,"32,582",39.84,"1,017.9",51.90
2010M04,"614,344",43.47,"19,380.0",52.61,"8,563",-18.70,270.1,-13.54,866,-52.47,27.3,-49.44,"2,576",-8.62,81.3,-2.75,"2,311",-22.50,72.9,-17.53,"7,527",-7.15,237.5,-1.21,"3,595",-2.60,113.4,3.56,"139,441",27.77,"4,398.8",35.92,"70,489",27.27,"2,223.6",35.38,"69,456",35.43,"2,191.0",44.06,"24,216",38.87,763.9,47.73,"18,188",39.82,573.7,48.70,"5,679",50.20,179.2,59.86,"3,043",21.24,96.0,29.03,969,-4.91,30.6,1.32,"6,610",39.10,208.5,47.98,"6,919",29.79,218.3,38.08,"1,075",94.39,33.9,106.71,"11,249",43.57,354.8,52.73,"7,161",61.25,225.9,71.53,"60,179",106.04,"1,898.4",119.16,"32,086",130.98,"1,012.2",145.68,"28,093",83.43,886.2,95.11,"214,261",51.02,"6,759.0",60.65,"104,920",36.51,"3,309.8",45.21,"65,509",115.14,"2,066.5",128.85,"18,188",36.68,573.8,45.41,"13,397",17.88,422.6,25.40,"2,439",4.10,77.0,10.79,"13,583",62.71,428.5,73.06,"27,511",80.05,867.9,91.55,"17,997",56.93,567.7,66.92,905,51.85,28.6,61.58,"27,813",32.44,877.4,40.88
2010M05,"705,822",63.02,"22,336.2",71.74,"11,319",14.03,358.2,20.12,"1,600",90.48,50.6,100.79,"3,242",0.31,102.6,5.66,"2,791",4.73,88.3,10.24,"9,800",22.13,310.1,28.67,"4,993",26.18,158.0,32.88,"167,806",57.78,"5,310.3",66.22,"80,733",48.64,"2,554.8",56.58,"77,678",45.68,"2,458.1",53.47,"27,424",51.10,867.8,59.17,"21,151",59.17,669.3,67.66,"7,238",72.54,229.1,81.83,"3,869",95.50,122.4,105.71,"1,274",65.89,40.3,74.46,"7,625",43.73,241.3,51.38,"7,487",50.46,236.9,58.46,946,28.88,29.9,35.29,"12,238",39.02,387.3,46.48,"5,830",43.10,184.5,50.74,"75,836",113.58,"2,399.9",125.00,"37,582",135.59,"1,189.3",148.18,"38,255",95.63,"1,210.6",106.09,"230,501",66.04,"7,294.3",74.92,"111,336",40.73,"3,523.3",48.26,"69,648",137.46,"2,204.1",150.15,"20,966",99.52,663.5,110.17,"14,005",36.14,443.2,43.43,"2,554",17.43,80.8,23.74,"16,323",100.75,516.5,111.42,"32,090",83.09,"1,015.5",92.88,"21,598",62.00,683.5,70.66,"1,261",64.84,39.9,73.48,"32,100",52.85,"1,015.8",61.03
2010M06,"683,882",37.45,"21,146.6",39.23,"9,690",-11.93,299.6,-10.81,652,-59.02,20.2,-58.44,"2,335",-10.71,72.2,-9.52,"2,864",-12.66,88.5,-11.59,"9,071",-2.82,280.5,-1.54,"4,516",-8.19,139.7,-6.93,"153,874",46.17,"4,758.0",48.07,"73,534",43.59,"2,273.8",45.46,"80,417",34.58,"2,486.6",36.33,"28,218",33.25,872.5,34.98,"20,383",29.15,630.3,30.82,"7,153",52.03,221.2,54.04,"3,959",48.61,122.4,50.55,"1,576",85.41,48.7,88.03,"7,156",18.93,221.3,20.47,"7,055",19.62,218.1,21.17,958,15.84,29.6,17.46,"13,438",24.02,415.5,25.64,"7,517",44.70,232.4,46.53,"72,642",56.35,"2,246.2",58.38,"37,548",87.21,"1,161.0",89.64,"35,094",32.91,"1,085.2",34.64,"226,115",35.07,"6,991.8",36.83,"114,466",27.19,"3,539.5",28.84,"65,005",53.74,"2,010.0",55.73,"19,270",65.05,595.9,67.20,"13,954",9.34,431.5,10.75,"2,472",3.91,76.4,5.23,"15,557",36.01,481.0,37.74,"30,924",49.18,956.2,51.11,"21,342",39.70,659.9,41.52,907,3.66,28.0,4.87,"33,602",34.61,"1,039.0",36.35
2010M07,"699,684",39.20,"21,736.1",42.62,"9,959",-9.60,309.4,-7.39,623,-33.15,19.3,-31.80,"2,512",-18.23,78.0,-16.22,"2,819",-14.50,87.6,-12.40,"9,779",39.82,303.8,43.23,"4,943",26.87,153.5,29.97,"174,357",39.55,"5,416.5",42.98,"88,020",31.01,"2,734.4",34.23,"79,501",41.24,"2,469.8",44.71,"27,477",35.71,853.6,39.05,"20,088",31.39,624.0,34.60,"6,892",32.28,214.1,35.51,"3,908",47.14,121.4,50.81,"1,690",61.41,52.5,65.62,"6,574",8.68,204.2,11.34,"7,512",43.52,233.4,47.07,"1,146",91.96,35.6,96.69,"12,770",55.35,396.7,59.19,"7,369",65.52,228.9,69.56,"64,542",43.85,"2,005.0",47.37,"34,177",61.01,"1,061.7",64.96,"30,365",28.44,943.3,31.58,"233,438",42.25,"7,251.9",45.74,"115,124",31.70,"3,576.4",34.93,"71,382",76.82,"2,217.5",81.15,"19,151",49.17,594.9,52.81,"14,064",10.63,436.9,13.33,"2,673",22.11,83.0,25.00,"14,585",31.72,453.1,34.97,"29,784",39.22,925.2,42.62,"20,024",29.07,622.1,32.25,944,9.39,29.3,11.83,"32,888",34.09,"1,021.7",37.38
2010M08,"697,026",24.49,"21,775.2",27.87,"12,064",12.01,376.9,15.05,"1,095",0.46,34.2,3.01,"3,016",-1.98,94.2,0.64,"3,252",8.44,101.6,11.40,"10,075",10.34,314.7,13.32,"5,324",19.69,166.3,22.91,"131,560",-13.52,"4,110.0",-11.17,"46,427",-47.89,"1,450.4",-46.48,"82,358",34.24,"2,572.9",37.89,"29,197",38.13,912.1,41.87,"20,659",22.23,645.4,25.54,"6,822",30.74,213.1,34.28,"3,784",58.79,118.2,63.03,"1,751",120.25,54.7,126.03,"7,362",15.46,230.0,18.62,"8,695",39.70,271.6,43.48,841,19.97,26.3,23.47,"11,176",42.62,349.1,46.50,"5,839",9.06,182.4,12.04,"72,407",50.02,"2,262.0",54.10,"37,935",68.82,"1,185.1",73.41,"34,472",33.65,"1,076.9",37.27,"256,439",45.70,"8,011.2",49.66,"128,643",33.00,"4,018.8",36.61,"78,380",91.02,"2,448.6",96.22,"20,358",40.43,636.0,44.25,"15,546",16.77,485.6,19.93,"2,509",23.47,78.4,26.86,"13,215",5.21,412.8,8.06,"32,821",43.23,"1,025.3",47.12,"22,091",31.44,690.1,35.00,"1,098",32.29,34.3,36.11,"34,411",27.15,"1,075.0",30.60
2010M09,"659,174",21.50,"20,618.5",24.92,"10,472",-3.64,327.6,-0.91,572,-45.73,17.9,-44.24,"3,105",10.93,97.1,13.97,"2,852",-6.09,89.2,-3.46,"8,373",-3.10,261.9,-0.38,"4,070",-13.57,127.3,-11.17,"134,227",24.30,"4,198.5",27.80,"52,861",14.95,"1,653.5",18.18,"77,836",12.69,"2,434.7",15.87,"29,017",12.42,907.6,15.57,"18,517",9.95,579.2,13.06,"6,733",29.76,210.6,33.38,"2,882",5.72,90.1,8.69,"1,127",35.95,35.3,40.08,"6,306",-0.63,197.3,2.18,"7,652",10.40,239.4,13.51,667,5.71,20.8,8.33,"10,210",7.54,319.4,10.60,"4,340",-16.89,135.8,-14.54,"61,571",13.83,"1,925.9",17.03,"30,720",8.87,960.9,11.94,"30,851",19.23,965.0,22.59,"249,098",32.81,"7,791.6",36.55,"118,346",14.30,"3,701.8",17.52,"80,417",87.26,"2,515.4",92.53,"19,551",25.50,611.5,29.04,"18,557",31.66,580.4,35.35,"2,138",-2.06,66.9,0.75,"13,964",28.77,436.8,32.40,"28,993",18.25,906.9,21.58,"19,827",12.39,620.2,15.56,889,-20.63,27.8,-18.48,"29,073",9.18,909.4,12.26
2010M10,"660,805",23.19,"21,200.0",27.86,"11,097",58.76,356.0,64.74,"1,116",243.38,35.8,258.00,"3,294",129.39,105.7,138.06,"3,356",56.24,107.7,62.20,"9,546",24.14,306.2,28.82,"4,860",17.70,155.9,22.18,"129,988",10.78,"4,170.3",14.98,"59,108",-2.40,"1,896.3",1.29,"78,708",26.08,"2,525.1",30.85,"28,761",30.06,922.7,34.98,"18,180",11.97,583.3,16.22,"6,784",25.63,217.6,30.38,"3,457",56.85,110.9,62.85,"1,237",66.49,39.7,72.61,"7,150",25.09,229.4,29.82,"8,367",22.13,268.4,26.72,591,-27.75,19.0,-24.90,"15,560",23.50,499.2,28.16,"5,793",-14.58,185.9,-11.31,"63,655",33.35,"2,042.2",38.40,"31,482",28.24,"1,010.0",33.09,"32,173",38.76,"1,032.2",44.02,"239,347",26.80,"7,678.7",31.60,"119,404",20.75,"3,830.7",25.33,"72,534",40.82,"2,327.1",46.15,"19,168",37.60,614.9,42.80,"16,243",22.74,521.1,27.38,"2,352",3.70,75.5,7.70,"14,435",27.23,463.1,32.05,"27,882",15.25,894.5,19.62,"19,192",9.08,615.7,13.20,"1,284",26.13,41.2,30.79,"33,435",27.04,"1,072.7",31.85
